ConflictId,Location,CumulativeIntensity,StartDate2,EpEndDate,lat,lon
1-1,Bolivia,1,6/30/1946,7/21/1946,-16.713055,-64.6666489
1-1,Bolivia,1,4/9/1952,4/12/1952,-16.713055,-64.6666489
1-1,Bolivia,1,3/31/1967,10/16/1967,-16.713055,-64.6666489
1-10,Philippines,1,7/31/1946,12/31/1954,11.112666,122.5094757
1-10,Philippines,1,9/30/1969,12/13/1995,11.112666,122.5094757
1-10,Philippines,1,11/23/1997,12/22/1997,11.112666,122.5094757
1-10,Philippines,1,6/6/1999,NULL,11.112666,122.5094757
1-100,Nigeria,0,1/15/1966,7/29/1966,9.5595055,8.077880859
1-100,Nigeria,0,7/26/2009,7/30/2009,9.5595055,8.077880859
1-100,Nigeria,0,3/1/2011,NULL,9.5595055,8.077880859
1-100,Nigeria,1,3/1/2011,NULL,9.5595055,8.077880859
1-101,South Africa,0,12/31/1966,NULL,-29.046185,25.06287956
1-101,South Africa,1,12/31/1966,8/8/1988,-29.046185,25.06287956
1-102,Syria,0,2/23/1966,2/23/1966,35.033127,38.4734726
1-102,Syria,0,2/23/1966,2/23/1966,35.033127,38.4734726
1-102,Syria,0,6/16/1979,NULL,35.033127,38.4734726
1-102,Syria,0,6/16/1979,NULL,35.033127,38.4734726
1-102,Syria,1,6/16/1979,2/2/1982,35.033127,38.4734726
1-102,Syria,1,6/16/1979,2/2/1982,35.033127,38.4734726
1-102,Syria,1,10/1/2011,NULL,35.033127,38.4734726
1-102,Syria,1,10/1/2011,NULL,35.033127,38.4734726
1-103,Cambodia (Kampuchea),1,5/31/1967,4/17/1975,12.570423,104.8139114
1-103,Cambodia (Kampuchea),1,12/30/1978,10/26/1998,12.570423,104.8139114
1-104,"Egypt, Israel",1,6/5/1967,6/10/1967,26.756104,29.86229706
1-104,"Egypt, Israel",1,3/6/1969,8/7/1970,26.756104,29.86229706
1-104,"Egypt, Israel",1,10/6/1973,10/24/1973,26.756104,29.86229706
1-105,"Israel, Jordan",1,6/5/1967,6/10/1967,31.814194,34.75337219
1-106,"Israel, Syria",1,6/5/1967,6/10/1967,31.814194,34.75337219
1-106,"Israel, Syria",1,10/6/1973,10/24/1973,31.814194,34.75337219
1-107,Nigeria,1,7/6/1967,1/12/1970,9.5595055,8.077880859
1-108,"China, Myanmar (Burma)",0,2/28/1969,12/31/1969,36.553085,103.9754333
1-109,"China, Russia (Soviet Union)",0,3/2/1969,12/31/1969,36.553085,103.9754333
1-11,Russia (Soviet Union),1,12/31/1946,12/31/1948,63.125187,103.7539825
1-110,"El Salvador, Honduras",1,7/3/1969,7/18/1969,13.671637,-88.8636322
1-111,Guinea,0,9/17/2000,7/19/2001,10.429302,-10.9895496
1-112,Philippines,0,8/20/1970,NULL,11.112666,122.5094757
1-112,Philippines,1,8/20/1970,12/31/1990,11.112666,122.5094757
1-112,Philippines,1,2/9/1993,NULL,11.112666,122.5094757
1-113,Sudan,0,7/22/1971,7/22/1971,16.085785,30.0873909
1-113,Sudan,0,7/2/1976,7/2/1976,16.085785,30.0873909
1-113,Sudan,1,5/17/1983,NULL,16.085785,30.0873909
1-114,Madagascar (Malagasy),0,4/30/1971,4/30/1971,-19.272394,46.69843292
1-115,Morocco,0,7/10/1971,7/11/1971,29.140591,-8.95338821
1-116,Pakistan,1,3/26/1971,12/16/1971,29.92322,69.35774231
1-117,Sri Lanka,1,4/30/1971,6/9/1971,7.7891335,80.6807251
1-117,Sri Lanka,1,2/13/1989,2/23/1990,7.7891335,80.6807251
1-118,Uganda,0,1/29/1971,9/20/1972,1.277328,32.38998413
1-118,Uganda,0,3/23/1974,3/23/1974,1.277328,32.38998413
1-118,Uganda,1,1/22/1979,8/9/1992,1.277328,32.38998413
1-118,Uganda,1,2/21/1994,11/3/2011,1.277328,32.38998413
1-118,Uganda,1,6/24/2013,NULL,1.277328,32.38998413
1-119,United Kingdom,0,8/31/1971,NULL,54.560886,-2.21251178
1-119,United Kingdom,1,8/31/1971,11/26/1991,54.560886,-2.21251178
1-119,United Kingdom,1,8/15/1998,8/15/1998,54.560886,-2.21251178
1-12,Russia (Soviet Union),0,12/31/1946,12/31/1946,63.125187,103.7539825
1-120,El Salvador,0,3/25/1972,3/25/1972,13.671637,-88.8636322
1-120,El Salvador,0,9/14/1979,NULL,13.671637,-88.8636322
1-120,El Salvador,1,9/14/1979,12/31/1991,13.671637,-88.8636322
1-121,Oman,0,12/31/1969,12/11/1975,20.566622,56.1579628
1-122,Zimbabwe (Rhodesia),0,9/5/1967,12/31/1968,-19.00028,29.86876106
1-122,Zimbabwe (Rhodesia),0,4/4/1973,NULL,-19.00028,29.86876106
1-122,Zimbabwe (Rhodesia),1,4/4/1973,12/21/1979,-19.00028,29.86876106
1-123,Uruguay,0,4/30/1972,12/31/1972,-32.969654,-56.0559082
1-124,"South Yemen, Yemen (North Yemen)",0,2/21/1972,10/19/1972,12.7989,45.03310013
1-124,"South Yemen, Yemen (North Yemen)",0,3/31/1979,3/30/1979,12.7989,45.03310013
1-125,Chile,0,9/11/1973,9/11/1973,-35.786228,-71.674675
1-126,Bangladesh,0,2/28/1975,NULL,23.730104,90.30652618
1-126,Bangladesh,1,2/28/1975,12/31/1991,23.730104,90.30652618
1-127,"Cyprus, Turkey",1,6/20/1974,8/16/1974,35.114738,33.48671722
1-128,"Iran, Iraq",0,2/10/1974,12/31/1974,32.500778,54.2942009
1-128,"Iran, Iraq",1,9/23/1980,8/20/1988,32.500778,54.2942009
1-129,Pakistan,1,12/31/1974,7/5/1977,29.92322,69.35774231
1-129,Pakistan,1,8/1/2004,12/25/2004,29.92322,69.35774231
1-129,Pakistan,1,3/26/2006,10/20/2009,29.92322,69.35774231
1-129,Pakistan,1,7/5/2011,NULL,29.92322,69.35774231
1-13,Russia (Soviet Union),1,6/30/1946,12/31/1948,63.125187,103.7539825
1-130,Eritrea,0,6/30/1997,6/30/1997,15.3972,39.08718872
1-130,Eritrea,0,4/4/1999,11/29/1999,15.3972,39.08718872
1-130,Eritrea,0,7/17/2003,8/9/2003,15.3972,39.08718872
1-131,Angola,1,11/11/1975,12/24/1995,-12.333555,17.53946495
1-131,Angola,1,5/2/1998,4/1/2002,-12.333555,17.53946495
1-132,"Cambodia (Kampuchea), Vietnam (North Vietnam)",0,12/31/1975,12/31/1977,12.570423,104.8139114
1-133,Ethiopia,0,1/11/1964,12/31/1964,8.6267033,39.63755417
1-133,Ethiopia,0,10/31/1976,NULL,8.6267033,39.63755417
1-133,Ethiopia,1,10/31/1976,12/31/1983,8.6267033,39.63755417
1-133,Ethiopia,1,10/13/1993,8/27/1994,8.6267033,39.63755417
1-133,Ethiopia,1,8/9/1996,12/31/1996,8.6267033,39.63755417
1-133,Ethiopia,1,12/31/1998,NULL,8.6267033,39.63755417
1-134,Indonesia,1,12/7/1975,12/31/1989,-1.2480891,115.4189987
1-134,Indonesia,1,12/15/1992,12/31/1992,-1.2480891,115.4189987
1-134,Indonesia,1,5/31/1997,12/31/1998,-1.2480891,115.4189987
1-135,Morocco,0,11/4/1975,NULL,29.140591,-8.95338821
1-135,Morocco,1,11/4/1975,11/16/1989,29.140591,-8.95338821
1-136,Mozambique,0,12/31/1977,NULL,-17.555864,35.95569229
1-136,Mozambique,1,12/31/1977,10/19/1992,-17.555864,35.95569229
1-136,Mozambique,1,11/5/2013,NULL,-17.555864,35.95569229
1-137,Afghanistan,1,4/27/1978,12/7/2001,33.833248,66.02528381
1-137,Afghanistan,1,6/4/2003,NULL,33.833248,66.02528381
1-138,"China, Vietnam (North Vietnam)",0,1/20/1974,12/31/1974,36.553085,103.9754333
1-138,"China, Vietnam (North Vietnam)",0,12/31/1978,NULL,36.553085,103.9754333
1-138,"China, Vietnam (North Vietnam)",1,12/31/1978,12/31/1981,36.553085,103.9754333
1-138,"China, Vietnam (North Vietnam)",1,12/31/1983,12/31/1984,36.553085,103.9754333
1-138,"China, Vietnam (North Vietnam)",1,12/31/1986,12/31/1988,36.553085,103.9754333
1-139,India,0,12/31/1979,8/12/1988,23.406012,79.45809174
1-139,India,0,10/12/1992,8/23/1993,23.406012,79.45809174
1-139,India,0,10/31/1995,12/31/1995,23.406012,79.45809174
1-139,India,0,6/10/1997,12/31/2004,23.406012,79.45809174
1-139,India,0,11/7/2006,12/31/2006,23.406012,79.45809174
1-14,Russia (Soviet Union),1,12/31/1946,12/31/1950,63.125187,103.7539825
1-140,Nicaragua,0,10/10/1977,NULL,12.903773,-84.9218216
1-140,Nicaragua,1,10/10/1977,7/19/1979,12.903773,-84.9218216
1-140,Nicaragua,1,4/17/1982,4/19/1990,12.903773,-84.9218216
1-141,Somalia,0,12/31/1982,12/31/1984,5.9482675,47.47360611
1-141,Somalia,0,3/3/1986,NULL,5.9482675,47.47360611
1-141,Somalia,1,3/3/1986,12/20/1996,5.9482675,47.47360611
1-141,Somalia,1,5/12/2001,10/28/2002,5.9482675,47.47360611
1-141,Somalia,1,10/24/2006,NULL,5.9482675,47.47360611
1-143,Iran,0,12/31/1979,NULL,32.500778,54.2942009
1-143,Iran,1,12/31/1979,12/31/1982,32.500778,54.2942009
1-143,Iran,1,12/31/1986,12/31/1988,32.500778,54.2942009
1-143,Iran,1,4/3/1991,12/31/1993,32.500778,54.2942009
1-143,Iran,1,2/18/1997,12/31/1997,32.500778,54.2942009
1-143,Iran,1,11/25/1999,12/31/2001,32.500778,54.2942009
1-143,Iran,1,8/7/2005,12/27/2011,32.500778,54.2942009
1-144,Iran,0,5/31/1979,12/31/1980,32.500778,54.2942009
1-145,Saudi Arabia,0,11/20/1979,12/4/1979,23.994726,44.40135574
1-146,Liberia,0,4/12/1980,4/14/1980,6.4115129,-9.32349205
1-146,Liberia,0,12/26/1989,12/31/1990,6.4115129,-9.32349205
1-146,Liberia,0,5/31/2000,NULL,6.4115129,-9.32349205
1-146,Liberia,1,5/31/2000,11/21/2003,6.4115129,-9.32349205
1-147,Spain,0,10/22/1978,12/29/1982,40.396027,-3.55069256
1-147,Spain,0,12/23/1985,12/31/1987,40.396027,-3.55069256
1-147,Spain,0,6/28/1991,12/13/1991,40.396027,-3.55069256
1-148,Tunisia,0,1/28/1980,1/28/1980,34.335285,9.245259285
1-149,Gambia,0,7/30/1981,8/5/1981,13.440266,-15.4908848
1-15,"France, Thailand",0,5/7/1946,11/17/1946,46.63728,2.33826232
1-150,South Africa,0,8/7/1981,12/31/1983,-29.046185,25.06287956
1-150,South Africa,0,6/26/1985,12/31/1988,-29.046185,25.06287956
1-151,"Argentina, United Kingdom",0,5/2/1982,6/14/1982,-37.071964,-64.8545074
1-152,India,0,7/31/1982,12/31/1988,23.406012,79.45809174
1-152,India,0,12/31/1992,12/31/2000,23.406012,79.45809174
1-152,India,0,10/23/2003,12/24/2009,23.406012,79.45809174
1-153,Kenya,0,8/1/1982,8/21/1982,0.5765032,37.83988953
1-154,"Chad, Nigeria",0,4/24/1983,11/1/1983,15.367653,18.66758156
1-155,"Grenada, United States of America",0,10/25/1983,10/27/1983,12.178866,-61.6469307
1-156,India,0,12/31/1983,NULL,23.406012,79.45809174
1-156,India,1,12/31/1983,12/31/1993,23.406012,79.45809174
1-157,Sri Lanka,0,9/1/1984,NULL,7.7891335,80.6807251
1-157,Sri Lanka,1,9/1/1984,12/12/2001,7.7891335,80.6807251
1-157,Sri Lanka,1,6/14/2003,8/9/2003,7.7891335,80.6807251
1-157,Sri Lanka,1,12/2/2005,7/4/2009,7.7891335,80.6807251
1-158,Cameroon,1,1/31/1960,12/31/1961,5.6854768,12.7228775
1-158,Cameroon,1,4/6/1984,4/9/1984,5.6854768,12.7228775
1-159,Turkey,0,8/15/1984,NULL,39.05101,34.93033981
1-159,Turkey,1,8/15/1984,NULL,39.05101,34.93033981
1-16,"Albania, United Kingdom",0,10/22/1946,12/31/1946,41.111134,20.02745247
1-160,"Burkina Faso, Mali",0,12/26/1985,12/31/1985,12.284986,-1.74556065
1-161,"Laos, Thailand",0,12/31/1986,2/17/1988,18.650749,104.1529388
1-162,Suriname,0,10/12/1987,12/31/1987,4.216929,-55.8892174
1-163,Togo,0,9/23/1986,9/24/1986,8.5132265,0.980097532
1-164,South Yemen,1,1/13/1986,1/20/1986,12.7989,45.03310013
1-165,Burkina Faso,0,10/15/1987,10/15/1987,12.284986,-1.74556065
1-166,"Chad, Libya",1,8/8/1987,9/12/1987,15.367653,18.66758156
1-167,Comoros,0,11/29/1989,11/29/1989,-11.866102,43.43264008
1-168,Ethiopia,0,6/30/1975,12/31/1976,8.6267033,39.63755417
1-168,Ethiopia,0,12/31/1996,12/31/1996,8.6267033,39.63755417
1-169,India,0,12/11/1989,NULL,23.406012,79.45809174
1-169,India,1,12/11/1989,NULL,23.406012,79.45809174
1-17,Vietnam (North Vietnam),1,11/20/1946,7/20/1954,16.94043,106.8164291
1-170,India,0,12/31/1990,12/31/1991,23.406012,79.45809174
1-170,India,0,12/31/1994,10/16/2010,23.406012,79.45809174
1-171,Indonesia,0,6/6/1990,12/31/1991,-1.2480891,115.4189987
1-171,Indonesia,0,6/19/1999,NULL,-1.2480891,115.4189987
1-171,Indonesia,1,6/19/1999,10/12/2005,-1.2480891,115.4189987
1-172,Panama,0,10/3/1989,10/3/1989,8.6462479,-80.506073
1-173,"Panama, United States of America",0,12/20/1989,12/31/1989,8.6462479,-80.506073
1-174,Papua New Guinea,0,2/7/1990,10/1/1990,-6.8891597,146.214447
1-174,Papua New Guinea,0,8/2/1992,11/28/1996,-6.8891597,146.214447
1-175,Rumania,0,12/22/1989,12/23/1989,45.837742,25.00593567
1-176,"Iraq, Kuwait",1,8/2/1990,3/2/1991,33.044586,43.77495575
1-177,Mali,0,7/21/1990,9/4/1990,17.357767,-3.5273819
1-177,Mali,0,10/4/1994,12/18/1994,17.357767,-3.5273819
1-177,Mali,0,8/31/2007,1/22/2009,17.357767,-3.5273819
1-177,Mali,0,1/24/2012,3/31/2012,17.357767,-3.5273819
1-178,Niger,0,5/16/1994,9/26/1994,17.424074,9.400633812
1-179,Rwanda,1,10/3/1990,7/4/1994,-1.9999498,29.92605782
1-179,Rwanda,1,7/12/1996,3/1/2002,-1.9999498,29.92605782
1-179,Rwanda,1,2/16/2009,12/2/2012,-1.9999498,29.92605782
1-18,China,1,2/28/1947,3/24/1947,36.553085,103.9754333
1-180,Senegal,0,8/31/1990,12/31/1990,14.362512,-14.5316439
1-180,Senegal,0,9/1/1992,11/16/1993,14.362512,-14.5316439
1-180,Senegal,0,4/27/1995,12/1/1995,14.362512,-14.5316439
1-180,Senegal,0,3/18/1997,NULL,14.362512,-14.5316439
1-180,Senegal,1,3/18/1997,11/2/1998,14.362512,-14.5316439
1-180,Senegal,1,4/11/2000,12/7/2001,14.362512,-14.5316439
1-180,Senegal,1,1/20/2003,10/11/2003,14.362512,-14.5316439
1-180,Senegal,1,12/20/2011,12/30/2011,14.362512,-14.5316439
1-181,Russia (Soviet Union),0,8/22/1990,12/21/1991,63.125187,103.7539825
1-182,Russia (Soviet Union),0,1/19/1990,1/20/1990,63.125187,103.7539825
1-183,Trinidad and Tobago,0,7/30/1990,8/1/1990,10.68574,-61.1640625
1-184,Djibouti,0,11/13/1991,3/4/1994,11.742592,42.63182831
1-184,Djibouti,0,7/24/1999,8/31/1999,11.742592,42.63182831
1-185,Georgia,0,12/28/1991,12/31/1993,32.648323,-83.4445343
1-186,Haiti,0,4/8/1989,4/11/1989,19.073242,-72.2412796
1-186,Haiti,0,10/2/1991,10/2/1991,19.073242,-72.2412796
1-186,Haiti,0,2/9/2004,12/31/2004,19.073242,-72.2412796
1-187,Sierra Leone,0,4/1/1991,NULL,8.5214415,-11.8438902
1-187,Sierra Leone,1,4/1/1991,12/20/2001,8.5214415,-11.8438902
1-188,Turkey,0,7/13/1991,12/31/1992,39.05101,34.93033981
1-188,Turkey,0,6/18/2005,10/17/2005,39.05101,34.93033981
1-189,Serbia (Yugoslavia),0,6/28/1991,7/12/1991,44.232971,20.79795837
1-19,Hyderabadh,1,6/30/1947,9/18/1948,17.411409,78.48477936
1-190,Serbia (Yugoslavia),1,7/27/1991,12/31/1991,44.232971,20.79795837
1-191,Algeria,0,12/9/1991,NULL,28.213646,2.654728174
1-191,Algeria,1,12/9/1991,NULL,28.213646,2.654728174
1-192,Angola,0,6/3/1991,11/10/1991,-12.333555,17.53946495
1-192,Angola,0,12/31/1994,12/31/1994,-12.333555,17.53946495
1-192,Angola,0,5/22/1996,12/31/1998,-12.333555,17.53946495
1-192,Angola,0,11/12/2002,12/31/2002,-12.333555,17.53946495
1-192,Angola,0,2/10/2004,4/24/2004,-12.333555,17.53946495
1-192,Angola,0,12/31/2007,12/31/2007,-12.333555,17.53946495
1-192,Angola,0,12/31/2009,12/31/2009,-12.333555,17.53946495
1-193,Azerbaijan,0,12/30/1991,NULL,40.331005,47.80820084
1-193,Azerbaijan,1,12/30/1991,7/27/1994,40.331005,47.80820084
1-193,Azerbaijan,1,10/9/2005,12/5/2005,40.331005,47.80820084
1-193,Azerbaijan,1,9/11/2012,12/31/2012,40.331005,47.80820084
1-194,Bosnia-Herzegovina,1,4/30/1992,11/21/1995,44.165333,17.79024124
1-195,Croatia,0,5/17/1992,12/23/1993,45.444305,15.73450375
1-195,Croatia,1,5/1/1995,11/12/1995,45.444305,15.73450375
1-196,Egypt,0,3/10/1993,11/2/1998,26.756104,29.86229706
1-197,Georgia,0,8/18/1992,NULL,32.648323,-83.4445343
1-197,Georgia,1,8/18/1992,12/1/1993,32.648323,-83.4445343
1-198,Georgia,0,6/8/1992,7/14/1992,32.648323,-83.4445343
1-198,Georgia,0,8/19/2004,8/19/2004,32.648323,-83.4445343
1-198,Georgia,0,8/8/2008,8/14/2008,32.648323,-83.4445343
1-199,Moldova,0,3/17/1992,7/21/1992,47.203705,28.46834373
1-2,Cambodia (Kampuchea),0,8/31/1946,11/9/1953,12.570423,104.8139114
1-20,"India, Pakistan",1,12/31/1948,12/31/1948,23.406012,79.45809174
1-20,"India, Pakistan",1,12/31/1964,12/15/1965,23.406012,79.45809174
1-20,"India, Pakistan",1,12/3/1971,12/17/1971,23.406012,79.45809174
1-20,"India, Pakistan",1,12/31/1984,12/31/1984,23.406012,79.45809174
1-20,"India, Pakistan",1,12/31/1987,12/31/1987,23.406012,79.45809174
1-20,"India, Pakistan",1,12/31/1989,12/31/1992,23.406012,79.45809174
1-20,"India, Pakistan",1,12/31/1996,11/26/2003,23.406012,79.45809174
1-200,Tajikistan,1,5/10/1992,11/16/1998,38.879765,70.89906311
1-200,Tajikistan,1,9/6/2000,9/6/2000,38.879765,70.89906311
1-200,Tajikistan,1,9/9/2010,7/25/2011,38.879765,70.89906311
1-201,Azerbaijan,0,6/6/1993,6/18/1993,40.331005,47.80820084
1-201,Azerbaijan,0,3/17/1995,3/17/1995,40.331005,47.80820084
1-202,Bosnia-Herzegovina,0,10/5/1993,8/7/1995,44.165333,17.79024124
1-203,Bosnia-Herzegovina,1,1/15/1993,3/1/1994,44.165333,17.79024124
1-204,Russia (Soviet Union),0,10/3/1993,10/4/1993,63.125187,103.7539825
1-205,Mexico,0,1/1/1994,1/12/1994,23.909094,-102.6334
1-205,Mexico,0,9/16/1996,12/31/1996,23.909094,-102.6334
1-206,Russia (Soviet Union),0,11/26/1994,NULL,63.125187,103.7539825
1-206,Russia (Soviet Union),1,11/26/1994,8/31/1996,63.125187,103.7539825
1-206,Russia (Soviet Union),1,7/18/1999,10/7/2007,63.125187,103.7539825
1-207,Yemen (North Yemen),1,4/28/1994,7/4/1994,15.888388,47.48988724
1-208,"Ecuador, Peru",0,1/30/1995,2/17/1995,-1.4215289,-78.8710403
1-209,Pakistan,0,2/11/1990,2/11/1990,29.92322,69.35774231
1-209,Pakistan,0,5/3/1994,9/4/1996,29.92322,69.35774231
1-209,Pakistan,0,7/15/2007,NULL,29.92322,69.35774231
1-209,Pakistan,1,7/15/2007,NULL,29.92322,69.35774231
1-21,Madagascar (Malagasy),1,3/29/1947,12/31/1947,-19.272394,46.69843292
1-210,"Cameroon, Nigeria",0,5/7/1996,5/7/1996,5.6854768,12.7228775
1-212,Niger,0,7/10/1995,7/10/1995,17.424074,9.400633812
